id,R_1,G_1,B_1,R_2,G_2,B_2,R_3,G_3,B_3,R_4,G_4,B_4,R_5,G_5,B_5,R_6,G_6,B_6,R_7,G_7,B_7,R_8,G_8,B_8,label
70,-1.335165,-1.496324,-0.204752,0.565741,-1.145797,-0.005884,8.79916,-0.699394,-1.518508,0.554944,-1.578801,-4.429279,-9.330366,-7.043437,-7.656942,-14.191459,-10.225079,-0.962132,-17.945171,-4.539886,-0.013665,-15.573059,-6.78968,-2.241463,0
71,5.544398,7.47011,7.892681,6.932162,5.876766,6.24821,11.140935,-0.060215,-0.817007,-3.777192,-6.332608,-7.19189,2.548335,2.557022,-0.28022,-3.17859,-1.820595,-1.449311,-8.361644,-4.409275,-4.751904,-2.946514,-0.137926,-0.903276,1
72,-4.305772,-5.056468,-4.497327,-4.644123,-6.801646,-4.86553,14.44823,0.813931,-0.166945,5.396543,2.57701,-3.406106,-2.968549,-2.59063,-3.080722,-25.792347,-22.402462,-1.83949,-22.273334,-4.871759,4.101694,-24.019388,-10.865545,-3.172078,1
73,-3.900108,-3.572122,-3.536788,-2.880506,-3.242545,-2.934167,12.889737,1.558912,-0.688057,0.734535,-2.084445,-3.846559,-5.912837,-5.150876,-5.333126,-2.775711,-0.587008,8.016114,-14.050364,-4.381793,-1.433743,-8.876804,-4.752036,-3.46671,0
75,-0.971465,-0.129842,0.104589,0.326495,-0.46495,-0.261195,4.689982,-1.807453,-2.491065,-1.328907,-2.295864,-2.304886,2.639227,2.886917,2.04383,-10.173558,-7.956293,-1.967038,-9.140064,-1.357896,0.939441,-6.054422,-2.013883,-2.144974,0
76,-1.219245,-0.809684,-0.401635,0.383235,-2.354984,-1.429505,11.894939,-1.300907,-2.290827,4.235529,0.548464,-5.991068,-6.869647,-6.048503,-6.878912,-27.255402,-24.503103,-4.625047,-27.688135,-6.232716,2.20549,-25.454145,-10.406815,-2.828873,1
77,1.607661,3.450919,3.580253,0.872546,0.906522,0.924249,13.662241,2.775464,-0.79832,7.937379,5.382315,4.117917,-8.478476,-5.938435,-7.694999,-2.618178,-1.4956,-1.57017,-1.162013,0.370492,1.942034,-14.387023,-9.094645,-6.66511,1
78,6.744064,8.475167,9.216422,-11.059356,-10.967096,-10.82349,6.918194,0.109826,-1.240602,-4.306818,-6.235531,-3.690683,11.30497,9.745339,9.59905,-11.738161,-10.071405,-5.648988,-17.534058,-8.14494,-4.897583,-4.723463,-0.964465,-1.453303,0
79,-5.045183,-4.715369,-4.710056,-1.995229,-1.934806,-1.915495,6.378079,-1.514972,-2.61829,10.449362,8.395189,6.259967,-9.95929,-7.318971,-8.434279,-16.151607,-12.947974,-4.015845,-16.69337,-4.519294,-0.774967,-5.966028,1.025582,2.333667,1
80,-1.700107,-1.045098,-1.437534,-0.709863,-0.511817,-0.860729,7.018022,-1.583281,-2.344874,9.696036,7.035012,4.774901,8.543969,6.266339,5.897521,-7.592279,-5.100533,-2.447819,-20.394809,-10.158997,-6.738856,-15.988762,-9.816927,-7.501779,1
81,4.670223,5.557566,6.065663,-1.925594,-2.271749,-2.539918,8.661317,-1.410452,-1.259885,2.833218,1.616267,-0.099206,4.975148,3.633763,2.8723,0.378306,1.156331,3.482476,-2.546813,-0.547197,-0.296775,-0.192561,-0.259347,-0.815071,1
82,1.252416,2.189159,2.292343,2.466108,2.284678,2.448278,6.646955,-0.866761,-2.12895,0.468219,-0.486611,-1.568107,2.716376,2.113759,1.444763,2.289857,2.986681,0.036473,0.357678,0.926322,-0.20728,0.066479,1.00363,0.473189,1
83,0.065112,0.692012,1.089549,1.622448,0.916475,1.098106,5.351339,-2.064675,-3.064235,1.607334,0.48097,-1.163712,2.291823,1.003156,0.870762,-1.423517,0.149857,-0.619985,-2.47193,-0.058453,-1.001905,-0.572274,-0.178084,0.062825,1
84,-0.110353,0.4439,0.560931,1.718411,0.54273,1.010097,5.378811,-0.495923,-1.060991,5.190429,2.415958,0.175796,0.619345,-0.285694,-0.489375,0.616212,1.343959,0.483573,-2.193871,-0.709346,-1.163834,-2.685556,-1.34446,-1.258196,1
85,-1.418123,-1.224436,-1.028226,1.620998,0.557542,0.886052,5.833549,-1.783222,-1.927091,4.191616,1.449488,-1.500517,-2.714137,-2.432882,-2.94355,-6.86227,-4.758225,1.283229,-14.185999,-5.09379,-2.366114,-5.22454,-1.58939,-1.85157,1
86,4.282786,5.415231,6.610997,3.688898,1.460116,1.665377,15.816402,1.528746,-0.40157,12.327393,8.040024,1.604433,1.548041,0.080738,-0.568544,-14.908904,-12.60239,2.73044,-15.463021,-2.513681,0.617149,-9.003634,-2.576738,-0.255292,1
87,1.258261,1.913983,1.62841,-0.598533,-1.189253,-1.098149,8.845108,0.374911,-0.512794,6.419928,3.246872,-0.009227,-1.008279,-1.622032,-2.474767,0.180265,0.913916,1.902052,-5.635901,-2.796291,-1.688789,-6.174171,-3.483358,-2.845442,1
88,2.486189,2.960988,3.731612,1.280087,0.777059,1.132634,7.084772,-0.283103,-1.636854,1.345238,0.030005,-0.749855,3.041789,1.812635,1.436707,-2.451811,-1.793455,-4.209605,-2.104418,-1.191945,-1.833451,-2.67695,-1.746386,-1.454558,1
89,2.212364,2.929241,3.478327,3.125846,2.571091,2.451336,9.521522,-0.014212,-1.480646,6.081583,3.273551,-0.78275,-2.303074,-1.639943,-2.571435,-14.001174,-11.805507,-0.849375,-8.693099,-1.833282,0.597557,-8.985848,-2.929535,0.020028,1
90,0.137205,-0.097504,0.199247,6.374876,3.848273,5.611326,7.819644,-0.795455,-2.362688,7.953383,3.844748,-0.16389,-0.764732,-1.382781,-0.880187,-21.423497,-19.091459,-2.285837,-18.226161,-6.801377,-2.08383,-16.244923,-5.862953,-1.121938,1
93,0.830387,2.12116,1.867784,1.790498,1.829765,1.770682,12.729275,1.979148,-0.092571,2.547436,1.224136,0.408087,3.277106,2.350308,1.299467,3.870756,4.741049,3.656276,-0.953414,1.306229,1.903138,-0.774746,0.764038,0.832604,1
94,-1.185016,0.124615,0.059799,2.346128,1.50394,1.839268,8.745788,-0.17371,-0.799764,-0.308867,-0.662475,-0.751884,1.599084,1.640085,-0.092841,11.979184,11.832112,5.090367,2.554899,2.190208,0.464489,0.87732,1.03231,0.361057,1
95,3.009269,3.361681,3.67432,5.671641,3.762154,4.636488,10.493116,-0.122202,-1.189513,5.249131,2.785847,-0.573332,-2.874531,-1.955554,-2.51515,-8.025012,-5.91734,2.011243,-15.200527,-4.558715,-0.34705,-13.722017,-5.813267,-2.103252,0
96,2.382884,2.684836,3.349545,7.765266,4.443736,6.887586,23.468005,2.979984,1.462564,11.027484,3.136799,-2.536047,-0.239129,-0.857986,-2.035628,-26.97589,-24.623207,1.060133,-31.995067,-14.503531,-2.514228,-40.420021,-16.890835,-1.811762,1
97,-1.374744,-1.425974,-0.964873,-0.329448,-0.99503,-0.328079,15.800675,-0.345738,-1.610941,2.550597,0.146521,1.10561,1.954649,1.212754,-0.389478,-9.723437,-7.710553,-1.665447,-5.164697,-1.448832,-0.950135,-6.358036,-1.236468,0.817943,1
98,2.013037,3.272808,3.507651,7.146944,6.235132,6.474579,12.178039,0.481156,-0.355316,5.020321,3.775544,3.655941,3.449027,2.885946,1.630956,1.211558,0.872356,-2.385272,-0.585607,0.33241,-1.00933,-0.767493,0.048694,0.561613,1
99,-1.344609,-1.627181,-2.042622,3.252455,2.195091,2.673508,14.576536,1.253516,-0.555874,-0.850335,-1.720052,0.880292,-1.635656,-1.502833,-2.777251,-15.259282,-12.687648,-3.264135,-14.173654,-6.318938,-2.46932,-9.140872,-2.542948,1.331449,1
100,0.842632,2.056908,1.323455,0.248831,-0.040613,0.068819,14.467849,2.992316,0.634674,1.593549,-0.093893,-0.453452,-0.735448,-1.035197,-2.841146,-5.855467,-4.866976,-0.599654,-4.751357,-0.709321,-0.867366,-6.856494,-2.805719,-1.01876,0
101,7.731052,9.184977,9.932865,11.905088,9.374712,10.411061,7.612879,-1.853646,-3.158507,15.649785,8.717509,-0.454801,8.464391,6.220534,5.20687,-23.276587,-22.549646,-5.056996,-23.097714,-7.775488,1.660219,-20.579223,-3.76934,3.966632,0
102,-1.663449,-2.157279,-2.19264,0.215666,-2.327939,-1.832174,7.195117,-1.325709,-2.613263,6.900656,2.397377,-2.145084,-3.807648,-3.824997,-3.503713,-14.960015,-13.225747,0.047442,-20.51365,-7.062658,0.177292,-31.901199,-16.365044,-5.931751,0
103,-3.700678,-3.866386,-4.787943,-2.047746,-4.833225,-4.259125,10.433625,0.047935,-1.614907,-2.711682,-6.93857,-8.969942,-3.901447,-3.927569,-4.503939,-13.479318,-11.425898,3.132841,-20.423627,-6.299925,0.912451,-26.17002,-11.214455,-1.83354,0
104,-1.887133,-2.219637,-2.708665,3.13547,0.460838,0.439099,10.872399,1.362552,-1.243725,11.979824,5.996962,-0.841107,2.208278,0.964044,0.183283,-17.82014,-15.690304,-1.398595,-20.168279,-7.801994,-2.744988,-22.612294,-7.843034,-1.139128,0
105,-1.898485,-2.317011,-2.340644,0.49837,-1.412034,-0.957558,9.429187,0.149867,-1.727196,9.823871,5.458826,1.238,-3.151026,-3.32757,-3.837168,-15.140696,-12.837331,1.143123,-21.753182,-9.588332,-3.750581,-21.136038,-6.517544,-0.903278,0
106,2.260527,2.362284,2.201837,-2.94124,-4.080768,-4.583158,14.29182,0.206062,-1.640033,2.854944,-1.218904,-5.47354,6.150192,4.548868,2.21322,-7.259049,-5.837104,0.564835,-10.021329,-3.639483,-2.41728,-11.397787,-3.380496,-0.743181,0
107,2.331528,2.2843,3.396945,5.177444,2.157382,3.48031,8.022313,-1.813537,-2.946146,15.829918,9.695408,1.981258,6.377031,4.94115,3.842961,-15.579248,-13.107733,2.439262,-18.941056,-5.955986,-0.095054,-19.259278,-7.358072,0.579277,0
108,2.15617,2.712568,2.21337,1.37889,-0.878271,-0.925642,7.096551,-2.089939,-3.426817,-1.699865,-5.392971,-6.48855,-6.211889,-6.291081,-6.096938,-13.165933,-10.352546,-1.001008,-14.426257,-6.368649,-3.712172,-10.466837,-2.146109,1.25543,0
109,3.66854,4.169601,4.488324,0.378857,-0.45722,-0.680969,10.238588,-0.632932,-1.674377,11.358254,6.14217,1.207731,-2.954433,-2.748532,-3.370217,-6.666694,-3.954148,2.532508,-15.846138,-7.009897,-4.205648,-12.439511,-4.452078,-0.546542,0
110,-0.878274,-0.961023,-0.814916,1.523921,0.80868,0.938816,11.349538,-1.225239,-2.721395,4.92805,-0.791859,-4.426594,1.410872,1.162338,-1.454819,-4.60964,-2.7907,4.100472,-10.087973,-3.899954,-1.426129,-10.792326,-2.508665,1.134877,0
111,2.25831,2.06979,1.967621,-2.174983,-4.125394,-4.695759,18.525659,0.806322,-2.261069,3.46545,-2.066312,-5.635959,-4.448973,-3.703113,-4.8674,-8.781742,-6.128254,3.237675,-15.67668,-6.010696,-1.605821,-26.336172,-11.010585,-4.03911,0
112,4.063039,5.396658,5.077567,4.254109,3.483265,2.961188,13.756293,0.782436,-1.161853,-2.514236,-6.227966,-6.905383,2.488714,1.370163,-0.127884,-1.168453,0.725574,6.973086,-7.533483,-0.542951,1.385878,-11.287023,-4.969001,-2.236671,0
113,2.89202,4.248751,4.774904,6.736843,5.702347,5.948518,7.681659,-1.590303,-3.233775,0.810014,-3.516438,-5.790903,-3.324009,-3.70012,-4.797456,-7.700213,-6.572359,-0.419523,-14.900868,-8.11681,-6.138109,-0.429028,4.528358,3.267122,0
114,-0.733206,-0.015025,-0.373713,-2.666289,-4.375684,-4.243317,9.213419,-1.312237,-2.725151,4.399443,0.83708,-1.501859,-2.362424,-2.580653,-3.664795,-6.178785,-5.063878,0.147248,-9.582315,-3.671815,-2.603471,-10.101266,-2.482772,-0.733099,0
115,1.392921,2.060258,2.104908,1.070508,0.141894,-0.621667,12.229839,-0.596096,-1.181238,9.548897,5.374936,3.579874,-3.029461,-3.018414,-4.144453,-10.797022,-8.584,-1.251913,-8.362966,-1.275966,-0.112751,-14.188561,-4.357104,-0.160665,0
116,4.283823,5.554872,6.295479,5.398895,4.343011,5.076982,16.420098,0.167578,-1.446647,6.251802,1.656541,-1.037684,5.63349,4.773028,2.22361,-16.582935,-14.308743,-2.95091,-10.287301,-2.449422,0.439678,-19.361078,-7.017407,-1.918011,0
117,2.412831,4.536753,3.879267,-4.255302,-5.123463,-5.405871,14.163043,-0.305836,-1.88512,10.558484,6.917181,4.582759,2.324728,0.318944,-2.07686,-12.924744,-10.82786,-0.882678,-10.354153,-2.434047,-0.88591,-9.728598,-2.354269,1.446951,1
118,-2.669052,-2.048574,-2.698005,8.335337,6.252221,7.325972,12.630507,-1.336824,-2.269882,-3.844898,-7.169638,-7.28438,-1.726199,-2.298242,-3.967453,-17.173396,-14.604143,-1.194589,-16.466539,-6.833613,-2.478771,-16.008921,-4.832172,0.800825,0
119,-4.38892,-4.819959,-4.923778,-0.050981,-1.517976,-2.114655,-4.966653,-4.803023,-3.758591,-2.773295,-5.147283,-1.799469,-6.726411,-6.136359,-8.991785,1.250588,0.953078,-2.247298,-5.518557,-3.179694,-2.86558,-9.12336,-5.960989,-3.513046,0
120,-4.272934,-4.501996,-6.045348,-2.93904,-4.134002,-5.555483,-8.918918,-3.090886,-2.219078,-1.597468,-9.331197,-4.149175,-3.444821,-2.778069,-6.695046,-8.179157,-6.57712,-6.922601,-10.349589,-6.182745,-5.014577,-8.961674,-4.438592,-1.40087,0
121,1.708825,3.967239,3.139205,6.508003,6.268551,6.276644,-0.716057,-1.615103,-0.941621,-12.082756,-11.972141,-5.511336,-7.429396,-6.227617,-8.213436,-0.396046,0.790742,-1.48769,-10.087187,-5.937368,-4.833141,-2.331096,-0.104663,-0.056475,0
122,5.513814,7.259766,6.316737,9.46685,9.153989,9.194408,1.135918,-0.356941,0.231636,-9.081249,-9.972404,-5.558518,-0.86584,-0.719129,-2.825497,-5.799401,-3.966532,-4.313723,-9.790432,-4.779148,-4.395974,-6.31768,-1.948337,-0.38807,0
123,0.73198,1.571776,1.81794,4.137584,2.639015,2.972898,3.070293,0.014543,0.127035,-2.877822,-3.718106,-0.309287,-1.275942,-2.457605,-3.80406,-5.63803,-3.803879,2.951605,-6.348038,-1.963352,-0.315793,-8.59175,-1.42501,1.268007,0
124,4.484599,5.525198,5.726615,7.806664,6.064756,6.646027,0.782285,-0.343226,-0.021673,-0.533433,-1.382947,1.939743,0.863099,-0.590889,-1.739747,-10.463104,-8.577441,-1.516813,-6.813271,-1.022023,-1.017708,-3.392262,1.801494,2.526889,0
125,-6.376648,-7.318898,-8.331087,4.792227,4.375407,4.122933,3.331906,1.809388,1.97645,-1.899855,-3.828488,-0.489696,3.778169,2.784311,0.050514,-8.648285,-6.758069,-4.668342,-13.124916,-6.507277,-4.204517,-13.963332,-6.519505,-4.164716,0
126,-4.33752,-4.514585,-4.527805,2.196007,1.890326,1.821251,1.836619,-1.945226,-2.161238,-6.587252,-7.649651,-3.042922,-0.713237,-1.035772,-2.83456,-1.897952,-0.20897,0.777743,-7.422681,-2.478143,-1.765642,-8.2845,-2.776102,-1.537847,0
127,-4.090933,-4.01622,-4.789514,-2.440064,-2.243336,-3.218419,1.439934,-1.206957,-1.038281,-1.128048,-4.051136,-3.958711,-4.948533,-5.21684,-6.925046,-3.973026,-2.871677,-0.623376,-1.739413,1.119868,0.632779,-6.13773,-2.031126,-1.060945,0
128,-3.129902,-3.122857,-3.789018,0.735489,0.765665,0.602552,1.758904,0.281522,0.544576,2.733759,0.439421,1.08611,-6.28835,-5.698504,-6.60732,-3.645791,-1.155758,-1.684146,-6.90709,-2.484108,-2.056724,-8.894975,-2.941401,-1.993295,0
129,-0.782129,-0.043474,-0.319332,2.15939,1.817127,1.257043,4.292632,-0.884305,0.968143,-5.027472,-5.308768,-1.162529,4.638719,4.441674,2.357734,-14.392907,-10.647619,-2.357288,-11.0204,-2.361926,0.252139,-16.654874,-5.364451,-0.603677,1
130,4.932474,4.780194,5.090937,1.875913,1.623004,1.467472,2.373715,1.124052,1.954684,-9.491206,-10.297215,-3.925218,4.196499,3.303109,1.448659,0.477548,2.438723,1.70089,-9.419457,-3.613663,-1.958871,-10.363837,-3.754985,-2.514716,0
131,-2.437103,-2.308279,-2.544112,-3.197179,-3.35778,-4.054306,7.809551,1.505819,0.975646,-9.362899,-10.13169,-3.979276,-4.210174,-4.63572,-5.528485,1.650108,3.061995,0.797344,-3.967104,-1.581964,-1.141696,-7.846255,-4.003516,-3.136632,0
132,2.702253,3.100649,2.935898,-0.829531,-1.205464,-1.676765,5.777191,-0.136789,0.976817,-1.8371,-3.760626,-1.463575,-4.315139,-3.743889,-5.410324,-7.540845,-4.856798,-4.455995,-9.822462,-4.237183,-3.057295,-10.544062,-4.995128,-2.665774,0
133,3.255733,3.319196,3.598931,-4.001218,-4.38554,-4.444193,3.622808,-0.290876,1.091286,-6.557904,-7.722119,-2.53543,0.293147,-0.045601,-1.919366,0.133197,0.935057,1.143862,-4.543625,-2.421678,-1.95817,-5.23524,-1.957134,-2.374171,0
134,-1.98385,-1.997948,-2.903622,5.459289,2.838721,3.985691,3.214717,-0.265018,-0.331914,0.160893,-3.15345,-1.274302,-4.139022,-4.455485,-5.325322,-24.20942,-20.965414,-2.162728,-22.221136,-8.730953,-2.902063,-32.848906,-12.333996,-4.074957,0
135,-0.221,0.054378,-0.107878,0.417726,0.671182,0.835197,4.041172,0.556726,0.41804,-3.01896,-4.422745,-0.232434,-5.255678,-4.701378,-6.052604,-2.733504,-1.040489,-1.893153,-10.494796,-5.572495,-3.615752,-10.232906,-4.830722,-3.210001,0
136,4.680067,4.512426,4.852673,-0.201171,-0.611897,-0.797363,9.333817,0.688191,-0.966969,9.060657,4.426168,1.640837,-6.323753,-5.163404,-5.491461,-14.188972,-11.912819,-0.148972,-14.643073,-5.884136,-1.612939,-19.286986,-7.287923,-1.454253,0
137,2.674754,3.920877,3.505134,-5.347172,-3.366676,-0.475639,6.922104,0.103635,-1.519891,2.231807,-1.909981,-1.751707,-12.643614,-10.736898,-11.331173,-2.334073,-1.439432,0.453189,-10.754021,-5.085754,-2.820887,-18.814592,-9.654083,-5.739681,0
138,-2.502605,-2.861332,-3.245957,-0.87746,-0.845904,-1.220137,5.147995,-0.229864,-1.050887,-0.877197,-3.880208,-4.887151,-8.05669,-7.454259,-8.377026,-2.778083,-1.701839,-1.015519,-10.130913,-6.269624,-4.918937,1.392905,3.003213,2.455771,0
139,1.041758,2.077849,1.240201,3.30155,1.962015,2.574812,2.160254,-0.836917,-1.348614,1.859833,-0.131152,-0.225819,-5.088281,-4.635774,-5.666509,0.842896,1.600103,-1.71104,-4.74778,-2.711876,-2.715517,0.719585,1.401895,1.547325,0
140,2.780667,3.291454,2.922047,2.470576,2.224662,2.07778,0.905754,-2.261045,-1.614758,-7.571809,-7.451414,-3.057995,2.362058,1.617055,-0.637698,-3.692379,-1.856708,-2.484357,-12.279917,-7.532511,-5.841398,-9.229244,-4.268348,-3.897089,0
